id,text,author,source,added_at,last_posted_at,times_posted
0425cd85-a627-445d-907d-868d09027641,"We’ve been making our own opportunities, and as you prove your worth and value to people, they can’t put you in a box. You hustle it into happening, right?",Jennifer Lopez,github,2025-10-01T03:43:16.891743+00:00,,0
770e5d9d-c91c-468d-9f3b-1ba35cd47b4b,"When you’ve seen beyond yourself, then you may find peace of mind is waiting there.",George Harrison,github,2025-10-01T03:43:16.891752+00:00,,0
e921d969-4d7d-4d7b-be24-894f2adfb578,"Out of the mountain of despair, a stone of hope.","Martin Luther King, Jr.",github,2025-10-01T03:43:16.891758+00:00,,0
2b8ec57c-c440-4419-90bf-b9a250d39a28,We are not our best intentions. We are what we do.,Amy Dickinson,github,2025-10-01T03:43:16.891765+00:00,,0
085b61aa-e9d8-4792-a928-8468e45d68d5,I’m realizing how much I’ve diminished my own power. I’m not doing that no more.,Alicia Keys,github,2025-10-01T03:43:16.891778+00:00,,0
e06badfb-669e-4309-876c-13ab5d345248,"I believe that if you’ll just stand up and go, life will open up for you. Something just motivates you to keep moving.",Tina Turner,github,2025-10-01T03:43:16.891790+00:00,,0
b9b31f8a-6c4d-4558-b9bd-99e29394a6e2,"How wild it was, to let it be.",Cheryl Strayed,github,2025-10-01T03:43:16.891797+00:00,,0
29321c3a-6468-4322-bc09-00fe0107fc2f,The simple act of listening to someone and making them feel as if they have truly been heard is a most treasured gift.,L.A. Villafane,github,2025-10-01T03:43:16.891805+00:00,,0
ce7bb620-6a5e-4d82-89e5-688926a2584c,You have to be where you are to get where you need to go.,Amy Poehler,github,2025-10-01T03:43:16.891812+00:00,,0
0ed8c6e2-157b-473b-a46a-695835ce4992,"Don’t be afraid. Because you’re going to be afraid. But remember when you become afraid, just don’t be afraid.",Joan Jett,github,2025-10-01T03:43:16.891821+00:00,,0
d7edff23-b4ef-4a19-b2bd-b39fe04a88f6,"We need to take risks. We need to go broke. We need to prove them wrong, simply by not giving up.",Awkwafina,github,2025-10-01T03:43:16.891829+00:00,,0
f10efaca-0ff0-4abc-93c2-050517f9aced,You do not find the happy life. You make it.,Camilla Eyring Kimball,github,2025-10-01T03:43:16.891835+00:00,,0
697f8ea1-9a74-4c37-be9d-70a77a4daeec,"We all have problems. But it’s not what happens to us, it’s the choices we make after.",Elizabeth Smart,github,2025-10-01T03:43:16.891844+00:00,,0
e36ac59e-f22f-473f-9c76-b6e2adc8378c,"When we choose to trust the journey and embrace love and joy, we are free to fly.",Annicken R. Day,github,2025-10-01T03:43:16.891851+00:00,,0
2b42f390-f26e-4f41-9685-f425d3b7ff7d,"You don’t have to be defined or confined by your environment, by your family circumstances and certainly not by your race or gender.",Mariah Carey,github,2025-10-01T03:43:16.891861+00:00,,0
d53304e6-9de7-4d23-8079-444f4b3a715a,"Definitions belong to the definers, not the defined.",Toni Morrison,github,2025-10-01T03:43:16.891867+00:00,,0
79115c05-35e6-4c58-85b2-e4ac58016a85,You must find the place inside yourself where nothing is impossible.,Deepak Chopra,github,2025-10-01T03:43:16.891874+00:00,,0
b937b463-a3a7-4b4f-a70f-407d5f493d2d,"Whatever you think the world is withholding from you, you are withholding from the world.",Eckhart Tolle,github,2025-10-01T03:43:16.891882+00:00,,0
9ff92191-9d9d-44d9-ace7-454c3c656e78,"Perfection is not attainable, but if we chase perfection we can catch excellence.",Vince Lombardi,github,2025-10-01T03:43:16.891889+00:00,,0
952c83dd-6f64-4899-9ab7-8f46cc4f1bc4,A lot of people are afraid to say what they want. That’s why they don’t get what they want.,Madonna,github,2025-10-01T03:43:16.891897+00:00,,0
7b3c5ba6-1826-4a1e-a86e-b937516de2d9,We have to let go of who we think we should be and embrace what is.,Achea Redd,github,2025-10-01T03:43:16.891904+00:00,,0
89558582-d40c-4c90-be09-5b775174ee2c,"If you believe in yourself and have dedication and pride and never quit, you’ll be a winner. The price of victory is high, but so are the rewards.",Bear Bryant,github,2025-10-01T03:43:16.891915+00:00,,0
7dc3a79f-c98b-42ca-aac0-ce577416c6cd,"In order for the light to shine so brightly, the darkness must be present.",Francis Bacon,github,2025-10-01T03:43:16.891922+00:00,,0
efa16dac-29a5-4e46-a3f0-0e631fa720c5,I don’t look ahead. I’m right here with you. It’s a good way to be.,Danny DeVito,github,2025-10-01T03:43:16.891930+00:00,,0
33974d64-a603-49d4-a3da-3062deef4cff,It ain’t about how hard you hit. It’s about how hard you can get hit and keep moving forward.,Sylvester Stallone,github,2025-10-01T03:43:16.891940+00:00,,0
90be2745-080c-4f5c-8bc2-3809646173da,I will not let anyone scare me out of my full potential.,Nicki Minaj,github,2025-10-01T03:43:16.891947+00:00,,0
50d4c737-3c5d-4243-94fe-c98798b216d2,"Clouds come floating into my life, no longer to carry rain or usher storm, but to add color to my sunset sky.",Rabindranath Tagore,github,2025-10-01T03:43:16.891955+00:00,,0
bad28e88-f126-4698-84b7-1d010d3ea525,"Trying to grow up is hurting. You make mistakes. You try to learn from them, and when you don’t, it hurts even more.",Aretha Franklin,github,2025-10-01T03:43:16.891965+00:00,,0
7f9b36d2-4419-4473-a399-a0ca40b88c60,Never bend your head. Always hold it high. Look the world straight in the eye.,Helen Keller,github,2025-10-01T03:43:16.891972+00:00,,0
51531c89-471d-4dfe-9c9e-255ed7ecb8a0,"Thousands of candles can be lighted from a single candle, and the life of the candle will not be shortened. Happiness never decreases by being shared.",Buddha,github,2025-10-01T03:43:16.891981+00:00,,0
83d998fb-1160-4fb6-9c53-eb4d03951c2f,The power of imagination makes us infinite.,John Muir,github,2025-10-01T03:43:16.891987+00:00,,0
39ae956e-9e94-44cc-970a-5c47659fd35c,"Be kind to yourselves and stand up for yourself, please.",Taylor Swift,github,2025-10-01T03:43:16.891994+00:00,,0
cfe73902-1d68-4fea-9ee1-8334e2d107a0,"If my mind can conceive it, if my heart can believe it, then I can achieve it.",Muhammad Ali,github,2025-10-01T03:43:16.892001+00:00,,0
6d944dc3-398c-463a-b81e-514f431082c3,Embrace the glorious mess that you are.,Elizabeth Gilbert,github,2025-10-01T03:43:16.892007+00:00,,0
b072ec93-936f-4514-bdc1-ce63dc4b6a4a,"At the end of the day, whether or not those people are comfortable with how you’re living your life doesn’t matter. What matters is whether you’re comfortable with it.",Dr. Phil,github,2025-10-01T03:43:16.892018+00:00,,0
63c7dd86-e606-41b6-84bf-f24b7522b054,"We have to be better. We have to love more, hate less. We’ve gotta listen more and talk less. We’ve gotta know that this is everybody’s responsibility.",Meghan Rapinoe,github,2025-10-01T03:43:16.892029+00:00,,0
2603fef3-4272-406c-a575-0fa51a3c742a,The best preparation for tomorrow is doing your best today.,H. Jackson Brown Jr.,github,2025-10-01T03:43:16.892036+00:00,,0
5ef2c96d-24af-4292-892e-d7fbccd9b6f5,Someone is sitting in the shade today because someone planted a tree a long time ago.,Warren Buffett,github,2025-10-01T03:43:16.892044+00:00,2025-10-01T19:23:18.962090+00:00,1
ac59f91e-2f18-4564-a019-e04b3bdc5f8a,The only journey is the one within.,Rainer Maria Rilke,github,2025-10-01T03:43:16.892050+00:00,,0
f98e755f-d56c-47fa-a76b-918c55169544,"Being vulnerable is a strength, not a weakness.",Selena Gomez,github,2025-10-01T03:43:16.892057+00:00,,0
